
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
6.3, 02:07:40.842 [NBTV:fit] sepallength, 6.3, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 445
3.3, 02:07:40.842 [NBTV:fit] sepalwidth, 3.3, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 446
4.7, 02:07:40.842 [NBTV:fit] petallength, 4.7, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 447
1.6, 02:07:40.842 [NBTV:fit] petalwidth, 1.6, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 448
Iris-versicolor, ]
02:07:40.842 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.9.arff_data,
02:07:40.842 [egnb:fitDataFile] Row: ['5.5','2.4','3.7','1.0','Iris-versicolor,]
02:07:40.842 [egnb:fitDataFile] Values extracted [5.5, 2.4, 3.7, 1.0, Iris-versicolor, 02:07:40.842 [egnb:fitDataFile] Label: Iris-versicolor
5.5, 02:07:40.842 [NBTV:fit] sepallength, 5.5, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 449
2.4, 02:07:40.842 [NBTV:fit] sepalwidth, 2.4, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 450
3.7, 02:07:40.842 [NBTV:fit] petallength, 3.7, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 451
1.0, 02:07:40.842 [NBTV:fit] petalwidth, 1.0, Iris-versicolor
02:07:40.842 [NBTV:fit] total entries: 452
Iris-versicolor, ]
02:07:40.843 [egnb:fitDataFile] Row: ['4.6','3.6','1.0','0.2','Iris-setosa,]
02:07:40.843 [egnb:fitDataFile] Values extracted [4.6, 3.6, 1.0, 0.2, Iris-setosa, 02:07:40.843 [egnb:fitDataFile] Label: Iris-setosa
4.6, 02:07:40.843 [NBTV:fit] sepallength, 4.6, Iris-setosa
02:07:40.843 [NBTV:fit] total entries: 453
3.6, 02:07:40.843 [NBTV:fit] sepalwidth, 3.6, Iris-setosa
02:07:40.843 [NBTV:fit] total entries: 454
1.0, 02:07:40.843 [NBTV:fit] petallength, 1.0, Iris-setosa
02:07:40.843 [NBTV:fit] total entries: 455
0.2, 02:07:40.843 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.843 [NBTV:fit] total entries: 456
Iris-setosa, ]
02:07:40.843 [egnb:fitDataFile] Row: ['6.4','2.8','5.6','2.1','Iris-virginica,]
02:07:40.843 [egnb:fitDataFile] Values extracted [6.4, 2.8, 5.6, 2.1, Iris-virginica, 02:07:40.843 [egnb:fitDataFile] Label: Iris-virginica
6.4, 02:07:40.843 [NBTV:fit] sepallength, 6.4, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 457
2.8, 02:07:40.843 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 458
5.6, 02:07:40.843 [NBTV:fit] petallength, 5.6, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 459
2.1, 02:07:40.843 [NBTV:fit] petalwidth, 2.1, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 460
Iris-virginica, ]
02:07:40.843 [egnb:fitDataFile] Row: ['6.8','3.2','5.9','2.3','Iris-virginica,]
02:07:40.843 [egnb:fitDataFile] Values extracted [6.8, 3.2, 5.9, 2.3, Iris-virginica, 02:07:40.843 [egnb:fitDataFile] Label: Iris-virginica
6.8, 02:07:40.843 [NBTV:fit] sepallength, 6.8, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 461
3.2, 02:07:40.843 [NBTV:fit] sepalwidth, 3.2, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 462
5.9, 02:07:40.843 [NBTV:fit] petallength, 5.9, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 463
2.3, 02:07:40.843 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.843 [NBTV:fit] total entries: 464
Iris-virginica, ]
02:07:40.843 [egnb:fitDataFile] Row: ['4.9','3.0','1.4','0.2','Iris-setosa,]
02:07:40.843 [egnb:fitDataFile] Values extracted [4.9, 3.0, 1.4, 0.2, Iris-setosa, 02:07:40.844 [egnb:fitDataFile] Label: Iris-setosa
4.9, 02:07:40.844 [NBTV:fit] sepallength, 4.9, Iris-setosa
02:07:40.844 [NBTV:fit] total entries: 465
3.0, 02:07:40.844 [NBTV:fit] sepalwidth, 3.0, Iris-setosa
02:07:40.844 [NBTV:fit] total entries: 466
1.4, 02:07:40.844 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.844 [NBTV:fit] total entries: 467
0.2, 02:07:40.844 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.844 [NBTV:fit] total entries: 468
Iris-setosa, ]
02:07:40.844 [egnb:fitDataFile] Row: ['5.6','2.7','4.2','1.3','Iris-versicolor,]
02:07:40.844 [egnb:fitDataFile] Values extracted [5.6, 2.7, 4.2, 1.3, Iris-versicolor, 02:07:40.844 [egnb:fitDataFile] Label: Iris-versicolor
5.6, 02:07:40.844 [NBTV:fit] sepallength, 5.6, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 469
2.7, 02:07:40.844 [NBTV:fit] sepalwidth, 2.7, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 470
4.2, 02:07:40.844 [NBTV:fit] petallength, 4.2, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 471
1.3, 02:07:40.844 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 472
Iris-versicolor, ]
02:07:40.844 [egnb:fitDataFile] Row: ['5.7','2.8','4.5','1.3','Iris-versicolor,]
02:07:40.844 [egnb:fitDataFile] Values extracted [5.7, 2.8, 4.5, 1.3, Iris-versicolor, 02:07:40.844 [egnb:fitDataFile] Label: Iris-versicolor
5.7, 02:07:40.844 [NBTV:fit] sepallength, 5.7, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 473
2.8, 02:07:40.844 [NBTV:fit] sepalwidth, 2.8, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 474
4.5, 02:07:40.844 [NBTV:fit] petallength, 4.5, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 475
1.3, 02:07:40.844 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.844 [NBTV:fit] total entries: 476
Iris-versicolor, ]
02:07:40.844 [egnb:fitDataFile] Row: ['5.6','2.8','4.9','2.0','Iris-virginica,]
02:07:40.845 [egnb:fitDataFile] Values extracted [5.6, 2.8, 4.9, 2.0, Iris-virginica, 02:07:40.845 [egnb:fitDataFile] Label: Iris-virginica
5.6, 02:07:40.845 [NBTV:fit] sepallength, 5.6, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 477
2.8, 02:07:40.845 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 478
4.9, 02:07:40.845 [NBTV:fit] petallength, 4.9, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 479
2.0, 02:07:40.845 [NBTV:fit] petalwidth, 2.0, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 480
Iris-virginica, ]
02:07:40.845 [egnb:fitDataFile] Row: ['6.3','3.4','5.6','2.4','Iris-virginica,]
02:07:40.845 [egnb:fitDataFile] Values extracted [6.3, 3.4, 5.6, 2.4, Iris-virginica, 02:07:40.845 [egnb:fitDataFile] Label: Iris-virginica
6.3, 02:07:40.845 [NBTV:fit] sepallength, 6.3, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 481
3.4, 02:07:40.845 [NBTV:fit] sepalwidth, 3.4, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 482
5.6, 02:07:40.845 [NBTV:fit] petallength, 5.6, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 483
2.4, 02:07:40.845 [NBTV:fit] petalwidth, 2.4, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 484
Iris-virginica, ]
02:07:40.845 [egnb:fitDataFile] Row: ['6.4','2.7','5.3','1.9','Iris-virginica,]
02:07:40.845 [egnb:fitDataFile] Values extracted [6.4, 2.7, 5.3, 1.9, Iris-virginica, 02:07:40.845 [egnb:fitDataFile] Label: Iris-virginica
6.4, 02:07:40.845 [NBTV:fit] sepallength, 6.4, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 485
2.7, 02:07:40.845 [NBTV:fit] sepalwidth, 2.7, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 486
5.3, 02:07:40.845 [NBTV:fit] petallength, 5.3, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 487
1.9, 02:07:40.845 [NBTV:fit] petalwidth, 1.9, Iris-virginica
02:07:40.845 [NBTV:fit] total entries: 488
Iris-virginica, ]
02:07:40.845 [egnb:fitDataFile] Row: ['5.2','3.5','1.5','0.2','Iris-setosa,]
02:07:40.845 [egnb:fitDataFile] Values extracted [5.2, 3.5, 1.5, 0.2, Iris-setosa, 02:07:40.845 [egnb:fitDataFile] Label: Iris-setosa
5.2, 02:07:40.845 [NBTV:fit] sepallength, 5.2, Iris-setosa
02:07:40.845 [NBTV:fit] total entries: 489
3.5, 02:07:40.845 [NBTV:fit] sepalwidth, 3.5, Iris-setosa
02:07:40.845 [NBTV:fit] total entries: 490
1.5, 02:07:40.845 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.845 [NBTV:fit] total entries: 491
0.2, 02:07:40.846 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.846 [NBTV:fit] total entries: 492
Iris-setosa, ]
02:07:40.846 [egnb:fitDataFile] Row: ['5.7','3.0','4.2','1.2','Iris-versicolor,]
02:07:40.846 [egnb:fitDataFile] Values extracted [5.7, 3.0, 4.2, 1.2, Iris-versicolor, 02:07:40.846 [egnb:fitDataFile] Label: Iris-versicolor
5.7, 02:07:40.846 [NBTV:fit] sepallength, 5.7, Iris-versicolor
02:07:40.846 [NBTV:fit] total entries: 493
3.0, 02:07:40.846 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.846 [NBTV:fit] total entries: 494
4.2, 02:07:40.846 [NBTV:fit] petallength, 4.2, Iris-versicolor
02:07:40.846 [NBTV:fit] total entries: 495
1.2, 02:07:40.846 [NBTV:fit] petalwidth, 1.2, Iris-versicolor
02:07:40.846 [NBTV:fit] total entries: 496
Iris-versicolor, ]
02:07:40.846 [egnb:fitDataFile] Row: ['5.0','3.2','1.2','0.2','Iris-setosa,]
02:07:40.846 [egnb:fitDataFile] Values extracted [5.0, 3.2, 1.2, 0.2, Iris-setosa, 02:07:40.846 [egnb:fitDataFile] Label: Iris-setosa
5.0, 02:07:40.846 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.846 [NBTV:fit] total entries: 497
3.2, 02:07:40.846 [NBTV:fit] sepalwidth, 3.2, Iris-setosa
02:07:40.846 [NBTV:fit] total entries: 498
1.2, 02:07:40.846 [NBTV:fit] petallength, 1.2, Iris-setosa
02:07:40.846 [NBTV:fit] total entries: 499
0.2, 02:07:40.846 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.846 [NBTV:fit] total entries: 500
Iris-setosa, ]
02:07:40.846 [egnb:fitDataFile] Row: ['6.3','2.7','4.9','1.8','Iris-virginica,]
02:07:40.846 [egnb:fitDataFile] Values extracted [6.3, 2.7, 4.9, 1.8, Iris-virginica, 02:07:40.846 [egnb:fitDataFile] Label: Iris-virginica
6.3, 02:07:40.846 [NBTV:fit] sepallength, 6.3, Iris-virginica
02:07:40.846 [NBTV:fit] total entries: 501
2.7, 02:07:40.846 [NBTV:fit] sepalwidth, 2.7, Iris-virginica
02:07:40.846 [NBTV:fit] total entries: 502
4.9, 02:07:40.846 [NBTV:fit] petallength, 4.9, Iris-virginica
02:07:40.846 [NBTV:fit] total entries: 503
1.8, 02:07:40.846 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.846 [NBTV:fit] total entries: 504
Iris-virginica, ]
02:07:40.847 [egnb:predict] Loading file ./test-data/iris.arff.arff_data.10.arff_data,
02:07:40.847 [egnb:predict] 
02:07:40.847 [egnb:predict] Row: ['7.7','2.6','6.9','2.3','Iris-virginica,]
02:07:40.847 [egnb:predict] Values extracted [7.7, 2.6, 6.9, 2.3, Iris-virginica, ]
02:07:40.847 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.6	6.9	7.7	2.3	
02:07:40.848 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.6:0.00000000)*(petallength/6.9:0.00000000)*(sepallength/7.7:0.07317073)*(petalwidth/2.3:0.17073171)*(0.325))	=0.0
02:07:40.855 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.6:0.00000000)*(petallength/6.9:0.00000000)*(sepallength/7.7:0.00000000)*(petalwidth/2.3:0.00000000)*(0.333))	=0.0
02:07:40.856 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.6:0.04651163)*(petallength/6.9:0.00000000)*(sepallength/7.7:0.00000000)*(petalwidth/2.3:0.00000000)*(0.341))	=0.0
02:07:40.856 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.857 [egnb:predict] 
Looking at: [sepalwidth:2.6] [petallength:6.9] [sepallength:7.7] [petalwidth:2.3] 
02:07:40.857 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.857 [egnb:predict] 
02:07:40.857 [egnb:predict] Row: ['4.4','3.0','1.3','0.2','Iris-setosa,]
02:07:40.857 [egnb:predict] Values extracted [4.4, 3.0, 1.3, 0.2, Iris-setosa, ]
02:07:40.857 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.0	1.3	4.4	0.2	
02:07:40.857 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.0:0.24390244)*(petallength/1.3:0.00000000)*(sepallength/4.4:0.00000000)*(petalwidth/0.2:0.00000000)*(0.325))	=0.0
02:07:40.858 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.0:0.11904762)*(petallength/1.3:0.11904762)*(sepallength/4.4:0.04761905)*(petalwidth/0.2:0.54761904)*(0.333))	=1.2319114E-4
02:07:40.858 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.0:0.16279070)*(petallength/1.3:0.00000000)*(sepallength/4.4:0.00000000)*(petalwidth/0.2:0.00000000)*(0.341))	=0.0
02:07:40.859 [NBTV:getPredictedLabel] Label Predicted: IRIS-SETOSA
02:07:40.859 [egnb:predict] 
Looking at: [sepalwidth:3.0] [petallength:1.3] [sepallength:4.4] [petalwidth:0.2] 
02:07:40.859 [egnb:predict] Predicted: IRIS-SETOSA
02:07:40.859 [egnb:predict] 
02:07:40.859 [egnb:predict] Row: ['5.3','3.7','1.5','0.2','Iris-setosa,]
02:07:40.859 [egnb:predict] Values extracted [5.3, 3.7, 1.5, 0.2, Iris-setosa, ]
02:07:40.859 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.7	1.5	5.3	0.2	
02:07:40.859 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.7:0.00000000)*(petallength/1.5:0.00000000)*(sepallength/5.3:0.00000000)*(petalwidth/0.2:0.00000000)*(0.325))	=0.0
02:07:40.860 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.7:0.02380952)*(petallength/1.5:0.26190478)*(sepallength/5.3:0.00000000)*(petalwidth/0.2:0.54761904)*(0.333))	=0.0
02:07:40.861 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.7:0.00000000)*(petallength/1.5:0.00000000)*(sepallength/5.3:0.00000000)*(petalwidth/0.2:0.00000000)*(0.341))	=0.0
02:07:40.862 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.862 [egnb:predict] 
Looking at: [sepalwidth:3.7] [petallength:1.5] [sepallength:5.3] [petalwidth:0.2] 
02:07:40.862 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.862 [egnb:predict] 
02:07:40.862 [egnb:predict] Row: ['6.5','3.0','5.8','2.2','Iris-virginica,]
02:07:40.862 [egnb:predict] Values extracted [6.5, 3.0, 5.8, 2.2, Iris-virginica, ]
02:07:40.862 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.0	5.8	6.5	2.2	
02:07:40.862 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.0:0.24390244)*(petallength/5.8:0.04878049)*(sepallength/6.5:0.04878049)*(petalwidth/2.2:0.04878049)*(0.325))	=9.212295E-6
02:07:40.862 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.0:0.11904762)*(petallength/5.8:0.00000000)*(sepallength/6.5:0.00000000)*(petalwidth/2.2:0.00000000)*(0.333))	=0.0
02:07:40.863 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.0:0.16279070)*(petallength/5.8:0.00000000)*(sepallength/6.5:0.02325581)*(petalwidth/2.2:0.00000000)*(0.341))	=0.0
02:07:40.864 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.864 [egnb:predict] 
Looking at: [sepalwidth:3.0] [petallength:5.8] [sepallength:6.5] [petalwidth:2.2] 
02:07:40.864 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.864 [egnb:predict] 
02:07:40.864 [egnb:predict] Row: ['4.8','3.1','1.6','0.2','Iris-setosa,]
02:07:40.864 [egnb:predict] Values extracted [4.8, 3.1, 1.6, 0.2, Iris-setosa, ]
02:07:40.864 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.1	1.6	4.8	0.2	
02:07:40.865 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.1:0.07317073)*(petallength/1.6:0.00000000)*(sepallength/4.8:0.00000000)*(petalwidth/0.2:0.00000000)*(0.325))	=0.0
02:07:40.867 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.1:0.09523810)*(petallength/1.6:0.11904762)*(sepallength/4.8:0.09523810)*(petalwidth/0.2:0.54761904)*(0.333))	=1.9710581E-4
02:07:40.868 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.1:0.06976745)*(petallength/1.6:0.00000000)*(sepallength/4.8:0.00000000)*(petalwidth/0.2:0.00000000)*(0.341))	=0.0
02:07:40.869 [NBTV:getPredictedLabel] Label Predicted: IRIS-SETOSA
02:07:40.869 [egnb:predict] 
Looking at: [sepalwidth:3.1] [petallength:1.6] [sepallength:4.8] [petalwidth:0.2] 
02:07:40.869 [egnb:predict] Predicted: IRIS-SETOSA
02:07:40.869 [egnb:predict] 
02:07:40.869 [egnb:predict] Row: ['5.8','2.7','5.1','1.9','Iris-virginica,]
02:07:40.869 [egnb:predict] Values extracted [5.8, 2.7, 5.1, 1.9, Iris-virginica, ]
02:07:40.869 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.7	5.1	5.8	1.9	
02:07:40.869 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.7:0.07317073)*(petallength/5.1:0.09756097)*(sepallength/5.8:0.04878049)*(petalwidth/1.9:0.07317073)*(0.325))	=8.291066E-6
02:07:40.869 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.7:0.00000000)*(petallength/5.1:0.00000000)*(sepallength/5.8:0.02380952)*(petalwidth/1.9:0.00000000)*(0.333))	=0.0
02:07:40.870 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.7:0.11627907)*(petallength/5.1:0.02325581)*(sepallength/5.8:0.06976745)*(petalwidth/1.9:0.00000000)*(0.341))	=0.0
02:07:40.870 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.870 [egnb:predict] 
Looking at: [sepalwidth:2.7] [petallength:5.1] [sepallength:5.8] [petalwidth:1.9] 
02:07:40.870 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.870 [egnb:predict] 
02:07:40.870 [egnb:predict] Row: ['5.2','4.1','1.5','0.1','Iris-setosa,]
02:07:40.870 [egnb:predict] Values extracted [5.2, 4.1, 1.5, 0.1, Iris-setosa, ]
02:07:40.870 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	4.1	1.5	5.2	0.1	
02:07:40.871 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/4.1:0.00000000)*(petallength/1.5:0.00000000)*(sepallength/5.2:0.00000000)*(petalwidth/0.1:0.00000000)*(0.325))	=0.0
02:07:40.871 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/4.1:0.00000000)*(petallength/1.5:0.26190478)*(sepallength/5.2:0.04761905)*(petalwidth/0.1:0.11904762)*(0.333))	=0.0
02:07:40.873 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/4.1:0.00000000)*(petallength/1.5:0.00000000)*(sepallength/5.2:0.02325581)*(petalwidth/0.1:0.00000000)*(0.341))	=0.0
02:07:40.876 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.876 [egnb:predict] 
Looking at: [sepalwidth:4.1] [petallength:1.5] [sepallength:5.2] [petalwidth:0.1] 
02:07:40.876 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.876 [egnb:predict] 
02:07:40.876 [egnb:predict] Row: ['5.4','3.0','4.5','1.5','Iris-versicolor,]
02:07:40.876 [egnb:predict] Values extracted [5.4, 3.0, 4.5, 1.5, Iris-versicolor, ]
02:07:40.876 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.0	4.5	5.4	1.5	
02:07:40.877 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.0:0.24390244)*(petallength/4.5:0.02439024)*(sepallength/5.4:0.00000000)*(petalwidth/1.5:0.04878049)*(0.325))	=0.0
02:07:40.881 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.0:0.11904762)*(petallength/4.5:0.00000000)*(sepallength/5.4:0.11904762)*(petalwidth/1.5:0.00000000)*(0.333))	=0.0
02:07:40.883 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.0:0.16279070)*(petallength/4.5:0.11627907)*(sepallength/5.4:0.00000000)*(petalwidth/1.5:0.18604651)*(0.341))	=0.0
02:07:40.884 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.884 [egnb:predict] 
Looking at: [sepalwidth:3.0] [petallength:4.5] [sepallength:5.4] [petalwidth:1.5] 
02:07:40.884 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.884 [egnb:predict] 
02:07:40.884 [egnb:predict] Row: ['5.1','3.7','1.5','0.4','Iris-setosa,]
02:07:40.884 [egnb:predict] Values extracted [5.1, 3.7, 1.5, 0.4, Iris-setosa, ]
02:07:40.884 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.7	1.5	5.1	0.4	
02:07:40.884 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.7:0.00000000)*(petallength/1.5:0.00000000)*(sepallength/5.1:0.00000000)*(petalwidth/0.4:0.00000000)*(0.325))	=0.0
02:07:40.885 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.7:0.02380952)*(petallength/1.5:0.26190478)*(sepallength/5.1:0.16666667)*(petalwidth/0.4:0.14285715)*(0.333))	=4.9490707E-5
02:07:40.886 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.7:0.00000000)*(petallength/1.5:0.00000000)*(sepallength/5.1:0.02325581)*(petalwidth/0.4:0.00000000)*(0.341))	=0.0
02:07:40.886 [NBTV:getPredictedLabel] Label Predicted: IRIS-SETOSA
02:07:40.886 [egnb:predict] 
Looking at: [sepalwidth:3.7] [petallength:1.5] [sepallength:5.1] [petalwidth:0.4] 
02:07:40.886 [egnb:predict] Predicted: IRIS-SETOSA
02:07:40.887 [egnb:predict] 
02:07:40.887 [egnb:predict] Row: ['4.6','3.4','1.4','0.3','Iris-setosa,]
02:07:40.887 [egnb:predict] Values extracted [4.6, 3.4, 1.4, 0.3, Iris-setosa, ]
02:07:40.887 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.4	1.4	4.6	0.3	
02:07:40.887 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.4:0.04878049)*(petallength/1.4:0.00000000)*(sepallength/4.6:0.00000000)*(petalwidth/0.3:0.00000000)*(0.325))	=0.0
02:07:40.888 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.4:0.19047619)*(petallength/1.4:0.26190478)*(sepallength/4.6:0.07142857)*(petalwidth/0.3:0.14285715)*(0.333))	=1.6968242E-4
